"AttributeId","RegNo","Hrs","Regular","Interaction","TimeManagement","GraspingAbility","EXActivities","PrevSemResults","SSLC","PUC","IHS"
"443","CS001",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"444","CS002","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"445","CS003","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"446","CS004",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"447","CS005","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"448","CS006",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"449","CS007","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"450","CS008",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"451","CS009","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"452","CS010","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"453","CS011",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"454","CS012","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"455","CS013",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"456","CS014","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"457","CS015",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"458","CS016","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"459","CS017","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"460","CS018",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"461","CS019","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"462","CS020",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"463","CS021","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"464","CS022",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"465","CS023","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"466","CS024","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"467","CS025",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"468","CS026","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"469","CS027",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"470","CS028","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"471","CS029",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"472","CS030","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"473","CS031","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"474","CS032",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"475","CS033","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"476","CS034",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"477","CS035","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"478","CS036",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"479","CS037","4","Regular","Better","Better","Better","Better","74%-89%","60%-85%","60%-85%","Yes"
"480","CS038","3","Irregular","Good","Good","Good","Good","59%-74%","45%-60%","45%-60%","No"
"481","CS039",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
"482","CS040","2","Irregular","Poor","Poor","Poor","Good","49%-59%","35%-45%","35%-45%","Yes"
"483","CS041",">4","Regular","Best","Best","Better","Best","89%-100%","85%-100%","60%-85%","Yes"
"484","CS042","4","Regular","Good","Better","Good","Good","74%-89%","60%-85%","85%-100%","Yes"
"485","CS043",">4","Regular","Best","Best","Best","Best","89%-100%","85%-100%","85%-100%","Yes"
